ID,AREA_DESC,ROADNAME,Area,TOTAL_SPACES,DIPPED_FOOTPATH,PARK_SIGN,ROAD_MARKING,OCCUPIED,Adjacent_Services,LAT,LONG
579,Loughshinny Beach,NA,,2, , ,Yes,No,Beach,53.5471624,-6.080765974
580,Loughshinny Beach,NA,,2, , ,Yes,No,Beach,53.54716154,-6.080800927
581,Castlemill Shopping Centre,Hamlet Lane,, , ,TRUE,Yes,No,Shopping Centre,53.61347978,-6.206628229
582,Castlemill Shopping Centre,Hamlet Lane,, , ,TRUE,Yes,No,Shopping Centre,53.6132286,-6.206067779
583,Castlemill Shopping Centre,Hamlet Lane,,3, ,TRUE,Yes,No,"GP, Dentist, Chemist, Shopping Centre",53.61338284,-6.206766788
584,Castlemill Shopping Centre,Hamlet Lane,,3, ,TRUE,Yes,No,"GP, Dentist, Chemist, Shopping Centre",53.61338364,-6.206722349
585,Castlemill Shopping Centre,Hamlet Lane,,3, ,TRUE,Yes,No,"GP, Dentist, Chemist, Shopping Centre",53.61338301,-6.206680438
586,Glebe North Soccer Club,Market Green,, , , ,Yes,No,Sports Club,53.60562786,-6.182382673
587,Skerries Point Shopping Centre,Kellys Bay,,4, , ,Yes,No,Shopping Centre,53.58151075,-6.134639736
588,Skerries Point Shopping Centre,Kellys Bay,,4, , ,Yes,No,Shopping Centre,53.58151776,-6.134591266
589,Skerries Point Shopping Centre,Kellys Bay,,4, , ,Yes,No,Shopping Centre,53.58143669,-6.134599854
590,Skerries Point Shopping Centre,Kellys Bay,,4, , ,Yes,No,Shopping Centre,53.58144607,-6.134550277
591,Skerries Point Shopping Centre,Kellys Bay,, , , ,Yes,No,Shopping Centre,53.58181237,-6.134625069
592,Holmpatrick Shopping Centre,Shenick Road,, , , ,Yes,No,Shopping Centre,53.57046045,-6.105799952
593,Skerries Golf Club,Golf Links Road,,2, , ,Yes,No,Sports Club,53.56447511,-6.11492646
594,Skerries Golf Club,Golf Links Road,,2, , ,Yes,No,Sports Club,53.56447845,-6.114882162
595,Skerries Community College,Seacrest,,4, , ,Yes,No,Secondary School,53.57929719,-6.115050717
596,Skerries Community College,Seacrest,,4, , ,Yes,No,Secondary School,53.57931219,-6.114996795
597,St. Brendans National School Loughshinny,Loughshinny Road,,2, , ,Yes,No,Primary School,53.54663577,-6.089494176
598,St. Brendans National School Loughshinny,Loughshinny Road,,2, , ,Yes,No,Primary School,53.54663858,-6.089670154
599,Shops,Lower Main Street,, , , ,Yes,No,Newsagents,53.52171226,-6.090506659
600,Houses,Lower Main Street,, , , ,Yes,No,Housing,53.52167692,-6.089197067
601,Rush South Beach,Convent Lane,,4, , ,Yes,No,Beach,53.51851313,-6.091729535
602,Rush South Beach,Convent Lane,,4, , ,Yes,No,Beach,53.51850941,-6.091811584
603,Rush South Beach,Convent Lane,,4, , ,Yes,No,Beach,53.5185051,-6.091856332
604,Rush South Beach,Convent Lane,,4, , ,Yes,No,Beach,53.51851385,-6.091684948
605,"St. Maurs Church, Rush",Chapel Green,,2, , ,Yes,No,Church,53.52219458,-6.101222665
606,"St. Maurs Church, Rush",Chapel Green,,2, , ,Yes,No,Church,53.52226194,-6.101253183
607,Tower Bay Beach,Seaview Park,,2, , ,Yes,No,Beach,53.48920717,-6.098740561
608,Tower Bay Beach,Seaview Park,,2, , ,Yes,No,Beach,53.48916808,-6.098638609
609,"Supervalu, Donabate",Main Street,, , , ,Yes,No,Supermarket,53.486601,-6.149099423
610,"Supervalu, Donabate",Main Street,, , , ,Yes,No,Supermarket,53.48676316,-6.149303881
611,Donabate Train Station,NA,, , , ,Yes,No,Train,53.48556928,-6.15166663
612,Donabate Train Station,NA,, , , ,Yes,No,Train,53.48554001,-6.1516737
613,Newbridge Demesne,Hearse Road,,4, , ,Yes,No,Park,53.48626076,-6.169895263
614,Newbridge Demesne,Hearse Road,,4, , ,Yes,No,Park,53.4862705,-6.169949588
615,Newbridge Demesne,Hearse Road,,4, , ,Yes,No,Park,53.48627927,-6.170005613
616,Newbridge Demesne,Hearse Road,,4, , ,Yes,No,Park,53.48629091,-6.170054879
617,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40549883,-6.259390358
618,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40564207,-6.259554061
619,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40568756,-6.259792061
620,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.4057156,-6.259935656
621,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40574243,-6.260081369
622,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40583598,-6.260565537
623,Gulliver Retail Park,Northwood,,2, , ,Yes,No,Retail Park,53.40581586,-6.260626321
624,Gulliver Retail Park,Northwood,,2, , ,Yes,No,Retail Park,53.40578517,-6.260639981
625,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40570313,-6.260690888
626,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40561349,-6.260729698
627,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40552889,-6.260774504
628,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40544055,-6.260817396
629,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40535727,-6.260868354
630,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40527143,-6.260913211
631,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40572765,-6.260507927
632,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40571828,-6.260458683
633,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40568349,-6.260530407
634,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40567656,-6.260478997
635,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40546281,-6.260649003
636,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40545224,-6.260601877
637,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40541618,-6.260671585
638,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40540679,-6.260620274
639,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40519183,-6.260792396
640,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40518116,-6.260739072
641,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40513695,-6.260757418
642,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40518686,-6.260960083
643,Gulliver Retail Park,Northwood,, , , ,Yes,No,Retail Park,53.40509858,-6.261007108
644,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40491262,-6.260880296
645,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40492202,-6.260931605
646,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40488154,-6.260951867
647,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40487094,-6.260902675
648,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40465471,-6.261072777
649,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40464528,-6.261019403
650,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40460357,-6.261039714
651,Gulliver Retail Park,Northwood,,4, , ,Yes,No,Retail Park,53.40461012,-6.261093917
652,Cappagh Hospital,Cappagh Road,, , , ,Yes,No,Hospital,53.39475013,-6.32690819
653,Cappagh Hospital,Cappagh Road,,2, , ,Yes,No,Hospital,53.39432733,-6.32593
654,Cappagh Hospital,Cappagh Road,,2, , ,Yes,No,Hospital,53.39427308,-6.32587393
655,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3935895,-6.326696152
656,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.39357023,-6.326746485
657,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.39355215,-6.326789227
658,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.39353531,-6.326828686
659,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.39351658,-6.326871455
660,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.3934966,-6.326916425
661,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.39348112,-6.32696122
662,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.39345985,-6.327006244
663,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.39344313,-6.327054321
664,Cappagh Hospital,Cappagh Road,,10, , ,Yes,No,Hospital,53.39342181,-6.327096111
665,Phoenix Park Train Station,Navan Road,,4, , ,Yes,No,Train,53.37741358,-6.345792274
666,Phoenix Park Train Station,Navan Road,,4, , ,Yes,No,Train,53.37738421,-6.345815843
667,Phoenix Park Train Station,Navan Road,,4, , ,Yes,No,Train,53.37735678,-6.345840937
668,Phoenix Park Train Station,Navan Road,,4, , ,Yes,No,Train,53.37732741,-6.345864505
669,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.39639991,-6.369587554
670,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.39642089,-6.36955459
671,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.39644697,-6.369515246
672,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.39647159,-6.369477195
673,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,No,Swimming Pool,53.39648894,-6.369448081
674,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,No,Swimming Pool,53.39650996,-6.369417591
675,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,Yes,Swimming Pool,53.39653388,-6.369382041
676,National Aquatic Centre,Snugborough Road,,14, ,TRUE,Yes,No,Swimming Pool,53.39656004,-6.369348878
677,National Aquatic Centre,Snugborough Road,,14, , ,Yes,No,Swimming Pool,53.39658469,-6.3693133
678,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.39661006,-6.369276458
679,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.39663179,-6.369243465
680,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.39665646,-6.369209123
681,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.39668256,-6.369171015
682,National Aquatic Centre,Snugborough Road,,14, , ,Yes,Yes,Swimming Pool,53.39670432,-6.369140495
683,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4056445,-6.379115769
684,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40565431,-6.379163118
685,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40566391,-6.379195136
686,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40567884,-6.379243996
687,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40568841,-6.379274311
688,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40569919,-6.379318216
689,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40614041,-6.377458957
690,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40616817,-6.377478352
691,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40619897,-6.377495928
692,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.4062277,-6.37751188
693,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40625743,-6.377526087
694,I.T. Blanchardstown,Blanchardstown Road North,,6, , ,Yes,No,College,53.40628721,-6.377543701
695,I.T. Blanchardstown,Blanchardstown Road North,,3, , ,Yes,No,College,53.40641228,-6.38045352
696,I.T. Blanchardstown,Blanchardstown Road North,,3, , ,Yes,No,College,53.4063831,-6.380480195
697,I.T. Blanchardstown,Blanchardstown Road North,,3, , ,Yes,No,College,53.40634988,-6.380508729
698,"Social Welfare Offices, Blanchardstown",Snugborough Road,,2, , ,Yes,No,Social Welfare Office,53.39101982,-6.384662172
699,"Social Welfare Offices, Blanchardstown",Snugborough Road,,2, , ,Yes,No,Social Welfare Office,53.39099301,-6.384632709
700,"Social Welfare Offices, Blanchardstown",Snugborough Road,,2, , ,Yes,No,Social Welfare Office,53.39085619,-6.384081685
701,"Social Welfare Offices, Blanchardstown",Snugborough Road,,2, , ,Yes,No,Social Welfare Office,53.39087658,-6.384039768
702,Beechpark,Clonsilla Road,,2, , ,Yes,No,Park,53.38136531,-6.424782791
703,Beechpark,Clonsila Road,,2, , ,Yes,No,Park,53.38132379,-6.424797894
704,Waterside House Hotel,Balcarrick Road,, , , ,Yes,No,Hotel,[phone],-6.[phone],Corballis Golf Club, ,,2, , ,Yes,No,Sports Club,53.4723877,-6.125570164
706,Corballis Golf Club, ,,2, , ,Yes,No,Sports Club,53.47236187,-6.125599817
707,Beaverstown Golf Club, ,, , , ,Yes,No,Sports Club,53.49733161,-6.151222594
708,Skerries Point Shopping Centre,Kellys Bay Parade,, , , ,Yes,No,Shopping Centre,53.58121569,-6.134232625
709,Skerries Educate Together National School,Kellys Bay Parade,, , , ,Yes,No,Primary School,53.58311312,-6.134755691
710,Rush and Lusk Educate Together National School,Rathmore Road,, , , ,Yes,No,Primary School,53.52906145,-6.15748607
711,"St. Patricks Church, Donabate",Main Street,,2, , ,Yes,No,Church,53.48601284,-6.14831491
712,"St. Patricks Church, Donabate",Main Street,,2, , ,Yes,No,Church,53.48598951,-6.148212632
713,"Holy Family National School, River Valley",Forest Park,,2, , ,Yes,No,Primary School,53.45227981,-6.241353719
714,"Holy Family National School, River Valley",Forest Park,,2, , ,Yes,No,Primary School,53.45225271,-6.241365807
715,River Valley Community Centre,Rathingle Road,, , , ,Yes,No,Community Centre,53.45344467,-6.243439238
716,Brackenstown Community Centre,Brackenstown Road,, , , ,Yes,No,Community Centre,53.45953496,-6.237058958
717,"St. Cronans Church, Brackenstown",Brackenstown Road,,2, , ,Yes,No,Church,53.4592443,-6.23754641
718,"St. Cronans Church, Brackenstown",Brackenstown Road,,2, , ,Yes,No,Church,53.45920994,-6.237567195
719,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.40273882,-6.30358007
720,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.40273907,-6.303531081
721,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.40273929,-6.303480515
722,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.40273864,-6.303434722
723,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.4027379,-6.303382616
724,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.40273727,-6.303338402
725,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.40273842,-6.303286219
726,Charlestown Shopping Centre,St. Margarets Road,,8, , ,Yes,No,Shopping Centre,53.40273574,-6.303231028
727,Charlestown Shopping Centre,St. Margarets Road,,3, , ,Yes,No,Shopping Centre,53.40264129,-6.303294827
728,Charlestown Shopping Centre,St. Margarets Road,,3, , ,Yes,No,Shopping Centre,53.40264387,-6.303343701
729,Charlestown Shopping Centre,St. Margarets Road,,3, , ,Yes,No,Shopping Centre,53.40264459,-6.30339423
730,LIDL,The Plaza,,3, , ,Yes,No,Shopping Centre,53.42018319,-6.381491007
731,LIDL,The Plaza,,3, , ,Yes,No,Shopping Centre,53.42015123,-6.381504636
732,LIDL,The Plaza,,3, , ,Yes,No,Shopping Centre,53.42012422,-6.381518081
733,LIDL,The Plaza,, , , ,Yes,No,Shopping Centre,53.42001323,-6.381629916
734,"St Colmcilles Church, Swords",Chapel Lane,,2, ,TRUE,Yes,No,Church,53.45821741,-6.217619236
735,"St Colmcilles Church, Swords",Chapel Lane,,2, ,TRUE,Yes,No,Church,53.4582458,-6.217694219
736,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.45534562,-6.181944722
737,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.45535148,-6.181991868
738,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.45535811,-6.182033237
739,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.45536569,-6.182080308
740,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.45537236,-6.182124547
741,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.45537991,-6.182170184
742,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.4553865,-6.182208681
743,"Church of Sacred Heart, Seabury",Estuary Road,,8, , ,Yes,No,Church,53.45539313,-6.18225005
744,Seabury Neighbourhood Centre,Old Yellow Walls Road,, , , ,Yes,No,Shopping Centre,53.45557429,-6.180129574
745,St. Nicholas of Myra Church Kinsealy,Chapel Road,,2, , ,Yes,No,Church,53.42532281,-6.176115246
746,St. Nicholas of Myra Church Kinsealy,Chapel Road,,2, , ,Yes,No,Church,53.42529789,-6.176116312
747,Corduff Sports Centre,Blackcourt Road,,2, , ,Yes,No,Sports Club,53.39843849,-6.378427596
748,Corduff Sports Centre,Blackcourt Road,,2, , ,Yes,No,Sports Club,53.398423,-6.378479674
749,Kids Inc Creche,Seatown Road,, , , ,Yes,No,Creche,53.45880117,-6.212950816
750,Balbriggan Educate Together National School,Hamlet Lane,, , , ,Yes,No,National School,53.6121094,-6.206006713
751,Skerries Community College,Seacrest,,4, , ,Yes,No,Secondary School,53.57932818,-6.1149402
752,Skerries Community College,Seacrest,,4, , ,Yes,No,Secondary School,53.57934528,-6.114887984
753,EuroSpar,Kilmore Terrace,,2, , ,Yes,No,Newsagent,53.3932582,-6.367776185
754,EuroSpar,Kilmore Terrace,,2, , ,Yes,No,Newsagent,53.39322963,-6.367793345
755,Spar,Clonsilla Road/St. Mochta's Avenue,, , , ,Yes,No,Newsagent,53.38253477,-6.399540455
756,Spar,Clonsilla Road/St. Mochta's Avenue,, , , ,Yes,No,Newsagent,53.38254869,-6.399725508
757,Gael Scoil Baile Brigin/Bracken Educate Together National Schools,Castlelands,,2, , ,Yes,No,Primary School,53.60060306,-6.179608904
758,Gael Scoil Baile Brigin/Bracken Educate Together National Schools,Castlelands,,2, , ,Yes,No,Primary School,53.60057162,-6.179610257
759,Kettles Country House Hotel,Lispopple Cross Roads,,2, , ,Yes,No,Hotel,53.48266445,-6.288829911
760,Kettles Country House Hotel,Lispopple Cross Roads,,2, , ,Yes,No,Hotel,53.48270769,-6.288758081
761,Kettles Country House Hotel,Lispopple Cross Roads,, , , ,Yes,No,Hotel,53.48254889,-6.288059454
762,Rowlestown National School,NA,,2, , ,Yes,No,Primary School,53.49242269,-6.30040518
763,Rowlestown National School,NA,,2, , ,Yes,No,Primary School,53.49241939,-6.300335666
764,"Roganstown Hotel, Golf and Country Club",Naul Road,,2, , ,Yes,No,"Hotel, Sports Club",53.48681343,-6.272916934
765,"Roganstown Hotel, Golf and Country Club",Naul Road,,2, , ,Yes,No,"Hotel, Sports Club",53.48682583,-6.27286159
766,"Roganstown Hotel, Golf and Country Club",Naul Road,,2, , ,Yes,No,"Hotel, Sports Club",53.48691824,-6.272509815
767,"Roganstown Hotel, Golf and Country Club",Naul Road,,2, , ,Yes,No,"Hotel, Sports Club",53.48692954,-6.272465063
768,St. Margarets Golf and Country Club,NA,, , , ,Yes,No,Sports Club,53.45164752,-6.303952739
769,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.4190447,-6.379952936
770,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.41904695,-6.37990245
771,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.41905064,-6.379849451
772,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.41909423,-6.379381888
773,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.41910088,-6.379331235
774,Park Plaza Tyrrelstown Hotel,Church Street,,3, , ,Yes,No,Hotel,53.41911123,-6.379281669
775,Park Plaza Tyrrelstown Hotel,Church Street,, , , ,Yes,No,Hotel,53.41914234,-6.379139118
776,Castleknock Hotel and Country Club,Luttrellstown Road,,3, , ,Yes,No,"Hotel, Sports Club",53.36645629,-6.389930744
777,Castleknock Hotel and Country Club,Luttrellstown Road,,3, , ,Yes,No,"Hotel, Sports Club",53.36644329,-6.389887973
778,Castleknock Hotel and Country Club,Luttrellstown Road,,3, , ,Yes,No,"Hotel, Sports Club",53.36642928,-6.38984697
779,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.37497249,-6.414955855
780,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.37496073,-6.414903667
781,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.37494912,-6.414863168
782,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.37493746,-6.414818773
783,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.37492579,-6.414774377
784,Luttrellstown Castle Golf Club,Luttrellstown Road,,6, , ,Yes,No,Sports Club,53.3749124,-6.414731023
785,Carlton Hotel Dublin Airport,Old Airport Road,,2, , ,Yes,No,Hotel,53.41514237,-6.240434322
786,Carlton Hotel Dublin Airport,Old Airport Road,,2, , ,Yes,No,Hotel,53.41513494,-6.24038307
787,Bewleys Hotel Dublin Airport,N32,, , , ,Yes,No,Hotel,53.4117706,-6.217453509
788,Clarion Hotel Dublin Airport,Dublin Airport,,3, , ,Yes,No,Hotel,53.42730516,-6.23372534
789,Clarion Hotel Dublin Airport,Dublin Airport,,3, , ,Yes,No,Hotel,53.42733482,-6.233719412
790,Clarion Hotel Dublin Airport,Dublin Airport,,3, , ,Yes,No,Hotel,53.42736442,-6.233709726
791,Portmarnock Golf Club,Golf Links Road,,2, , ,Yes,No,Sports Club,53.40741179,-6.124181912
792,Portmarnock Golf Club,Golf Links Road,,2, , ,Yes,No,Sports Club,53.40742074,-6.12410911
793,Portmarnock Hotel,Strand Road,,2, , ,Yes,No,Hotel,53.4290547,-6.126219662
794,Portmarnock Hotel,Strand Road,,2, , ,Yes,No,Hotel,53.42903936,-6.126173614
795,Carnegie Court Hotel,North Street,,2, , ,Yes,No,Hotel,53.46224959,-6.217565623
796,Carnegie Court Hotel,North Street,,2, , ,Yes,No,Hotel,53.46226864,-6.217477807
797,Bell Pub,Navan Road/Castleknock Road,,2, , ,Yes,No,Pub,53.38456028,-6.371820866
798,Bell Pub,Navan Road/Castleknock Road,,2, , ,Yes,No,Pub,53.38452893,-6.37179827
799,Lord Mayor Pub,Dublin Street,, , , ,Yes,No,Pub,53.45500302,-6.223361681
800,Turvey Golf Club,Turvey Avenue,, , , ,Yes,No,Sports Club,53.4927437,-6.175503253
801,Arro EEC Hardware Store,Stephenstown Industrial Park,,2, , ,Yes,No,Retail Park,53.60053656,-6.193732798
802,Arro EEC Hardware Store,Stephenstown Industrial Park,,2, , ,Yes,No,Retail Park,53.60052091,-6.193712827
803,Tierneys Kitchens,Stephenstown Industrial Park,, , , ,Yes,No,Retail Park,53.60116919,-6.19379764
804,St. Georges National School,Naul Road,, , , ,Yes,No,Primary School,53.60730164,-6.203463651
805,St. Georges National School,Naul Road,, , , ,Yes,No,Primary School,53.60719046,-6.203389063
806,Prosper Fingal,Rush Road,, , , ,Yes,No,Prosper Fingal,53.55813167,-6.106665631
807,CDVEC Youthreach & Creche,Convent Lane,, , , ,Yes,No,"Training Centre, Creche",53.52148332,-6.090497578
808,Rush National School,Channel Road,,2, , ,Yes,No,Primary School,53.52081306,-6.104995941
809,Rush National School,Channel Road,,2, , ,Yes,No,Primary School,53.52084937,-6.104915091
810,"St. Maurs GAA Club, Gael Scoil Ros Eo, Rush Fitness Health Club",Park Road,,2, , ,Yes,No,"Sports Club, Primary School",53.53202681,-6.106151821
811,"St. Maurs GAA Club, Gael Scoil Ros Eo, Rush Fitness Health Club",Park Road,,2, , ,Yes,No,"Sports Club, Primary School",53.53202757,-6.106199599
812,Rush Nursing Home,St. Maurs Park,, , , ,Yes,No,Nursing Home,53.52985896,-6.093643501
813,Elm Green Golf Club,Dunsink Lane,,2, , ,Yes,No,Sports Club,53.38723374,-6.350181974
814,Elm Green Golf Club,Dunsink Lane,,2, , ,Yes,No,Sports Club,53.38720528,-6.350199771
815,Houses,Hampton Street,, , , ,Yes,No,Housing,53.60656286,-6.17762883
816,Ardgillan Community College,Castlelands,, , , ,Yes,No,Secondary School,53.60058503,-6.180090308
817,Ardgillan Community College,Castlelands,, , , ,Yes,No,Secondary School,53.60057749,-6.180139399
818,"Brooks Hardware, Heat Merchants, Tubs & Tiles Store",M1 Business Park,, , , ,Yes,No,Retail Park,53.57037285,-6.20981237
819,Kube Interiors,M1 Business Park,, , , ,Yes,No,Retail Park,53.56908063,-6.211175374
820,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.57802561,-6.107732691
821,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.57804703,-6.107765132
822,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.57806946,-6.107796378
823,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.57809086,-6.107827669
824,SuperValu Car Park,Tennis Court Lane,,5, , ,Yes,No,Supermarket,53.57813433,-6.107889357
825,Dental Surgery,Church Street,, , , ,Yes,No,Dentist,53.57758008,-6.106565585
826,Windmill Medical Centre,Windmill Lane,, , , ,Yes,No,"GP, Chemist",53.57864783,-6.109198072
827,Havanna House B & B,Dublin Road,, , , ,Yes,No,B & B,53.59337894,-6.184709911
828,Donabate/Portrane Educate Together,Portrane Road,,2, , ,Yes,No,Primary School,53.48970185,-6.145770458
829,Donabate/Portrane Educate Together,Portrane Road,,2, , ,Yes,No,Primary School,53.48966015,-6.145717451
830,Donabate & District Credit Union,Portrane Road,, , , ,Yes,No,Credit Union,53.48907953,-6.145767736
831,St. Colmcilles National School,Chapel Lane,, , , ,Yes,No,Primary School,53.45725591,-6.214753071
832,Malahide Hockey Club,The Bawn Grove,,2, , ,Yes,No,Sports Club,53.43991494,-6.150161322
833,Malahide Hockey Club,The Bawn Grove,,2, , ,Yes,No,Sports Club,53.43995587,-6.150149213
834,Malahide Community School,Broomfield,,3, , ,Yes,No,Secondary School,53.43889067,-6.152093402
835,Malahide Community School,Broomfield,,3, , ,Yes,No,Secondary School,53.4388325,-6.152100364
836,Malahide Community School,Broomfield,,3, , ,Yes,No,Secondary School,53.43877968,-6.152111531
837,Tara Winthrop Nursing Home,Nevinstown Lane,, , , ,Yes,No,Nursing Home,53.44434897,-6.227352386
838,Skerries Point Shopping Centre,Kellys Bay,, , , ,Yes,No,Shopping Centre,53.58194617,-6.134657491
839,RiverValley Shopping Centre,Rathingle Road,,2, , ,Yes,No,"Supermarket, Petrol Station",53.45236806,-6.243678127
840,RiverValley Shopping Centre,Rathingle Road,,2, , ,Yes,No,"Supermarket, Petrol Station",53.45233745,-6.243689207
841,RiverValley Shopping Centre,Rathingle Road,,2, , ,Yes,No,"Chemist, Post Office",53.45265183,-6.243548603
